ENOMEM,VAR_0
le64_to_cpu,FUNC_0
memset,FUNC_1
mlog_errno,FUNC_2
ocfs2_et_sanity_check,FUNC_3
ocfs2_et_set_last_eb_blk,FUNC_4
ocfs2_extend_rotate_transaction,FUNC_5
ocfs2_find_cpos_for_left_leaf,FUNC_6
ocfs2_find_path,FUNC_7
ocfs2_find_subtree_root,FUNC_8
ocfs2_free_path,FUNC_9
ocfs2_journal_access_path,FUNC_10
ocfs2_journal_dirty,FUNC_11
ocfs2_metadata_cache_get_super,FUNC_12
ocfs2_new_path_from_path,FUNC_13
ocfs2_unlink_path,FUNC_14
ocfs2_unlink_subtree,FUNC_15
ocfs2_update_edge_lengths,FUNC_16
path_leaf_bh,FUNC_17
path_root_bh,FUNC_18
ocfs2_remove_rightmost_path,FUNC_19
handle,VAR_1
et,VAR_2
path,VAR_3
dealloc,VAR_4
ret,VAR_5
subtree_index,VAR_6
cpos,VAR_7
left_path,VAR_8
eb,VAR_9
el,VAR_10
