EDQUOT,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
EOPNOTSUPP,VAR_5
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
NO_QUOTA,VAR_6
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_7
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
brelse,FUNC_6
clear_nlink,FUNC_7
d_instantiate,FUNC_8
inc_nlink,FUNC_9
insert_inode_hash,FUNC_10
iput,FUNC_11
kfree,FUNC_12
mlog,FUNC_13
mlog_entry,FUNC_14
mlog_errno,FUNC_15
mlog_exit,FUNC_16
ocfs2_add_entry,FUNC_17
ocfs2_add_links_count,FUNC_18
ocfs2_calc_xattr_init,FUNC_19
ocfs2_check_dir_for_entry,FUNC_20
ocfs2_commit_trans,FUNC_21
ocfs2_dentry_attach_lock,FUNC_22
ocfs2_dentry_ops,VAR_8
ocfs2_fill_new_dir,FUNC_23
ocfs2_free_alloc_context,FUNC_24
ocfs2_free_dir_lookup_result,FUNC_25
ocfs2_get_init_inode,FUNC_26
ocfs2_init_acl,FUNC_27
ocfs2_init_security_get,FUNC_28
ocfs2_init_security_set,FUNC_29
ocfs2_inode_lock,FUNC_30
ocfs2_inode_unlock,FUNC_31
ocfs2_journal_access_di,FUNC_32
ocfs2_journal_dirty,FUNC_33
ocfs2_link_max,FUNC_34
ocfs2_mknod_credits,FUNC_35
ocfs2_mknod_locked,FUNC_36
ocfs2_prepare_dir_for_insert,FUNC_37
ocfs2_read_links_count,FUNC_38
ocfs2_reserve_clusters,FUNC_39
ocfs2_reserve_new_inode,FUNC_40
ocfs2_reserve_new_metadata_blocks,FUNC_41
ocfs2_start_trans,FUNC_42
ocfs2_supports_indexed_dirs,FUNC_43
ocfs2_supports_inline_data,FUNC_44
sb_any_quota_active,FUNC_45
stub1,FUNC_46
vfs_dq_free_inode,FUNC_47
ocfs2_mknod,FUNC_48
dir,VAR_9
dentry,VAR_10
mode,VAR_11
dev,VAR_12
status,VAR_13
parent_fe_bh,VAR_14
handle,VAR_15
osb,VAR_16
dirfe,VAR_17
new_fe_bh,VAR_18
inode,VAR_19
inode_ac,VAR_20
data_ac,VAR_21
meta_ac,VAR_22
want_clusters,VAR_23
want_meta,VAR_24
xattr_credits,VAR_25
si,VAR_26
did_quota_inode,VAR_27
lookup,VAR_28
