EOPNOTSUPP,VAR_0
OCFS2_I,FUNC_0
OCFS2_SB,FUNC_1
__ocfs2_reflink,FUNC_2
brelse,FUNC_3
down_write,FUNC_4
iput,FUNC_5
mlog_errno,FUNC_6
ocfs2_create_inode_in_orphan,FUNC_7
ocfs2_init_security_and_acl,FUNC_8
ocfs2_inode_lock,FUNC_9
ocfs2_inode_unlock,FUNC_10
ocfs2_mv_orphaned_inode_to_new,FUNC_11
ocfs2_open_unlock,FUNC_12
ocfs2_refcount_tree,FUNC_13
up_write,FUNC_14
ocfs2_reflink,FUNC_15
old_dentry,VAR_1
dir,VAR_2
new_dentry,VAR_3
preserve,VAR_4
error,VAR_5
inode,VAR_6
old_bh,VAR_7
new_orphan_inode,VAR_8
