INODE_CACHE,FUNC_0
OCFS2_CACHE_FL_INLINE,VAR_0
OCFS2_I,FUNC_1
OCFS2_INODE_DELETED,VAR_1
OCFS2_SB,FUNC_2
down_write_trylock,FUNC_3
jbd2_journal_release_jbd_inode,FUNC_4
list_empty,FUNC_5
mlog,FUNC_6
mlog_bug_on_msg,FUNC_7
mlog_entry_void,FUNC_8
mlog_errno,FUNC_9
mlog_exit_void,FUNC_10
mutex_trylock,FUNC_11
mutex_unlock,FUNC_12
ocfs2_checkpoint_inode,FUNC_13
ocfs2_drop_inode_locks,FUNC_14
ocfs2_extent_map_trunc,FUNC_15
ocfs2_lock_res_free,FUNC_16
ocfs2_mark_lockres_freeing,FUNC_17
ocfs2_metadata_cache_exit,FUNC_18
ocfs2_open_unlock,FUNC_19
spin_is_locked,FUNC_20
up_write,FUNC_21
ocfs2_clear_inode,FUNC_22
inode,VAR_2
status,VAR_3
oi,VAR_4
