BUG_ON,FUNC_0
EAGAIN,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
le16_to_cpu,FUNC_1
le64_to_cpu,FUNC_2
memset,FUNC_3
mlog_errno,FUNC_4
ocfs2_complete_edge_insert,FUNC_5
ocfs2_et_root_journal_access,FUNC_6
ocfs2_et_set_last_eb_blk,FUNC_7
ocfs2_is_empty_extent,FUNC_8
ocfs2_journal_access_eb,FUNC_9
ocfs2_journal_dirty,FUNC_10
ocfs2_path_bh_journal_access,FUNC_11
ocfs2_remove_empty_extent,FUNC_12
ocfs2_rotate_leaf,FUNC_13
ocfs2_unlink_subtree,FUNC_14
ocfs2_update_edge_lengths,FUNC_15
path_leaf_bh,FUNC_16
path_leaf_el,FUNC_17
path_num_items,FUNC_18
path_root_bh,FUNC_19
ocfs2_rotate_subtree_left,FUNC_20
handle,VAR_2
et,VAR_3
left_path,VAR_4
right_path,VAR_5
subtree_index,VAR_6
dealloc,VAR_7
deleted,VAR_8
ret,VAR_9
i,VAR_10
del_right_subtree,VAR_11
right_has_empty,VAR_12
root_bh,VAR_13
et_root_bh,VAR_14
right_leaf_el,VAR_15
left_leaf_el,VAR_16
eb,VAR_17
