BUG_ON,FUNC_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_XATTR_ROOT_SIZE,VAR_1
OCFS2_XATTR_SIZE,FUNC_1
bucket_blkno,FUNC_2
bucket_xh,FUNC_3
cpu_to_le64,FUNC_4
le16_to_cpu,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_journal_access,VAR_2
ocfs2_xattr_bucket_journal_access,FUNC_8
ocfs2_xattr_bucket_journal_dirty,FUNC_9
ocfs2_xattr_is_local,FUNC_10
ocfs2_xattr_value_truncate,FUNC_11
ocfs2_xattr_bucket_value_truncate,FUNC_12
inode,VAR_3
bucket,VAR_4
xe_off,VAR_5
len,VAR_6
ctxt,VAR_7
ret,VAR_8
offset,VAR_9
value_blk,VAR_10
xe,VAR_11
xh,VAR_12
blocksize,VAR_13
vb,VAR_14
