BUG_ON,FUNC_0
DLM_LOCK_EX,VAR_0
DLM_LOCK_PR,VAR_1
LOCK_TYPE_REQUIRES_REFRESH,VAR_2
LOCK_TYPE_USES_LVB,VAR_3
OCFS2_LOCK_BLOCKED,VAR_4
OCFS2_LOCK_BUSY,VAR_5
OCFS2_LOCK_NEEDS_REFRESH,VAR_6
OCFS2_LOCK_PENDING,VAR_7
OCFS2_LOCK_REFRESHING,VAR_8
UNBLOCK_STOP_POST,VAR_9
mlog_entry_void,FUNC_1
mlog_errno,FUNC_2
mlog_exit,FUNC_3
ocfs2_cancel_convert,FUNC_4
ocfs2_downconvert_lock,FUNC_5
ocfs2_highest_compat_lock_level,FUNC_6
ocfs2_prepare_cancel_convert,FUNC_7
ocfs2_prepare_downconvert,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
ocfs2_unblock_lock,FUNC_14
osb,VAR_10
lockres,VAR_11
ctl,VAR_12
flags,VAR_13
blocking,VAR_14
new_level,VAR_15
ret,VAR_16
set_lvb,VAR_17
gen,VAR_18
