BUG_ON,FUNC_0
INODE_CACHE,FUNC_1
OCFS2_EXT_REFCOUNTED,VAR_0
OCFS2_HAS_REFCOUNT_FL,VAR_1
OCFS2_HAS_XATTR_FL,VAR_2
OCFS2_I,FUNC_2
OCFS2_INLINE_DATA_FL,VAR_3
OCFS2_SB,FUNC_3
brelse,FUNC_4
i_size_read,FUNC_5
le64_to_cpu,FUNC_6
mlog_errno,FUNC_7
ocfs2_add_refcount_flag,FUNC_8
ocfs2_change_ctime,FUNC_9
ocfs2_clusters_for_bytes,FUNC_10
ocfs2_create_refcount_tree,FUNC_11
ocfs2_dealloc_has_cluster,FUNC_12
ocfs2_extent_map_trunc,FUNC_13
ocfs2_get_clusters,FUNC_14
ocfs2_init_dealloc_ctxt,FUNC_15
ocfs2_init_dinode_extent_tree,FUNC_16
ocfs2_lock_refcount_tree,FUNC_17
ocfs2_run_deallocs,FUNC_18
ocfs2_schedule_truncate_log_flush,FUNC_19
ocfs2_unlock_refcount_tree,FUNC_20
ocfs2_xattr_attach_refcount_tree,FUNC_21
ocfs2_attach_refcount_tree,FUNC_22
inode,VAR_4
di_bh,VAR_5
ret,VAR_6
data_changed,VAR_7
ref_root_bh,VAR_8
oi,VAR_9
di,VAR_10
osb,VAR_11
ref_tree,VAR_12
ext_flags,VAR_13
size,VAR_14
cpos,VAR_15
num_clusters,VAR_16
clusters,VAR_17
p_cluster,VAR_18
dealloc,VAR_19
di_et,VAR_20
