BUG_ON,FUNC_0
ENOMEM,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_1
bucket_xh,FUNC_2
cpu_to_le16,FUNC_3
le16_add_cpu,FUNC_4
le32_to_cpu,FUNC_5
mlog,FUNC_6
mlog_errno,FUNC_7
ocfs2_blocks_per_xattr_bucket,FUNC_8
ocfs2_cp_xattr_bucket,FUNC_9
ocfs2_extend_trans,FUNC_10
ocfs2_read_xattr_bucket,FUNC_11
ocfs2_xattr_bucket_free,FUNC_12
ocfs2_xattr_bucket_journal_access,FUNC_13
ocfs2_xattr_bucket_journal_dirty,FUNC_14
ocfs2_xattr_bucket_new,FUNC_15
ocfs2_xattr_buckets_per_cluster,FUNC_16
ocfs2_mv_xattr_buckets,FUNC_17
inode,VAR_2
handle,VAR_3
src_blk,VAR_4
last_blk,VAR_5
to_blk,VAR_6
start_bucket,VAR_7
first_hash,VAR_8
i,VAR_9
ret,VAR_10
credits,VAR_11
osb,VAR_12
blks_per_bucket,VAR_13
num_buckets,VAR_14
old_first,VAR_15
new_first,VAR_16
