BUG_ON,FUNC_0
EAGAIN,VAR_0
EDQUOT,VAR_1
EIO,VAR_2
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
i_size_read,FUNC_3
mlog_errno,FUNC_4
mlog_exit,FUNC_5
ocfs2_add_inode_data,FUNC_6
ocfs2_blocks_for_bytes,FUNC_7
ocfs2_clusters_to_bytes,FUNC_8
ocfs2_extent_map_get_blocks,FUNC_9
sb_getblk,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
vfs_dq_alloc_space_nodirty,FUNC_13
vfs_dq_free_space_nodirty,FUNC_14
ocfs2_do_extend_dir,FUNC_15
sb,VAR_3
handle,VAR_4
dir,VAR_5
parent_fe_bh,VAR_6
data_ac,VAR_7
meta_ac,VAR_8
new_bh,VAR_9
status,VAR_10
extend,VAR_11
did_quota,VAR_12
p_blkno,VAR_13
v_blkno,VAR_14
offset,VAR_15
