BUG_ON,FUNC_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_REFCOUNT_TREE_FL,VAR_1
brelse,FUNC_1
le16_add_cpu,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
memmove,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_adjust_refcount_rec,FUNC_9
ocfs2_expand_refcount_tree,FUNC_10
ocfs2_get_refcount_rec,FUNC_11
ocfs2_journal_access_rb,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_refcount_rec_merge,FUNC_14
ocfs2_insert_refcount_rec,FUNC_15
handle,VAR_2
ci,VAR_3
ref_root_bh,VAR_4
ref_leaf_bh,VAR_5
rec,VAR_6
index,VAR_7
merge,VAR_8
meta_ac,VAR_9
ret,VAR_10
rb,VAR_11
rf_list,VAR_12
new_bh,VAR_13
cpos,VAR_14
len,VAR_15
