BUG_ON,FUNC_0
ENOSPC,VAR_0
OCFS2_I,FUNC_1
OCFS2_SB,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog,FUNC_5
ocfs2_block_group_find_clear_bits,FUNC_6
ocfs2_blocks_to_clusters,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_is_cluster_bitmap,FUNC_9
ocfs2_local_alloc_seen_free_bits,FUNC_10
ocfs2_cluster_group_search,FUNC_11
inode,VAR_1
group_bh,VAR_2
bits_wanted,VAR_3
min_bits,VAR_4
max_block,VAR_5
bit_off,VAR_6
bits_found,VAR_7
search,VAR_8
ret,VAR_9
blkoff,VAR_10
gd,VAR_11
osb,VAR_12
tmp_off,VAR_13
tmp_found,VAR_14
max_bits,VAR_15
gd_cluster_off,VAR_16
