BUG_ON,FUNC_0
brelse,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
min,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_cache_cluster_dealloc,FUNC_7
ocfs2_clusters_to_blocks,FUNC_8
ocfs2_decrease_refcount_rec,FUNC_9
ocfs2_get_refcount_rec,FUNC_10
ocfs2_metadata_cache_get_super,FUNC_11
ocfs2_metadata_cache_owner,FUNC_12
__ocfs2_decrease_refcount,FUNC_13
handle,VAR_0
ci,VAR_1
ref_root_bh,VAR_2
cpos,VAR_3
len,VAR_4
meta_ac,VAR_5
dealloc,VAR_6
delete,VAR_7
ret,VAR_8
index,VAR_9
rec,VAR_10
r_count,VAR_11
r_len,VAR_12
sb,VAR_13
ref_leaf_bh,VAR_14
