IS_ERR,FUNC_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_SB,FUNC_1
PTR_ERR,FUNC_2
__ocfs2_flush_truncate_log,FUNC_3
mlog_errno,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ocfs2_clusters_to_blocks,FUNC_7
ocfs2_clusters_to_bytes,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_et_root_journal_access,FUNC_10
ocfs2_et_update_clusters,FUNC_11
ocfs2_free_alloc_context,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_lock_allocators,FUNC_14
ocfs2_remove_extent,FUNC_15
ocfs2_remove_extent_credits,FUNC_16
ocfs2_start_trans,FUNC_17
ocfs2_truncate_log_append,FUNC_18
ocfs2_truncate_log_needs_flush,FUNC_19
vfs_dq_free_space_nodirty,FUNC_20
ocfs2_remove_btree_range,FUNC_21
inode,VAR_1
et,VAR_2
cpos,VAR_3
phys_cpos,VAR_4
len,VAR_5
dealloc,VAR_6
ret,VAR_7
phys_blkno,VAR_8
osb,VAR_9
tl_inode,VAR_10
handle,VAR_11
meta_ac,VAR_12
