FIEMAP_EXTENT_LAST,VAR_0
FIEMAP_EXTENT_UNWRITTEN,VAR_1
OCFS2_EXT_UNWRITTEN,VAR_2
OCFS2_FIEMAP_FLAGS,VAR_3
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_4
OCFS2_SB,FUNC_1
brelse,FUNC_2
down_read,FUNC_3
fiemap_check_flags,FUNC_4
fiemap_fill_next_extent,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
mlog_errno,FUNC_9
ocfs2_clusters_for_bytes,FUNC_10
ocfs2_fiemap_inline,FUNC_11
ocfs2_get_clusters_nocache,FUNC_12
ocfs2_inode_lock,FUNC_13
ocfs2_inode_unlock,FUNC_14
up_read,FUNC_15
ocfs2_fiemap,FUNC_16
inode,VAR_5
fieinfo,VAR_6
map_start,VAR_7
map_len,VAR_8
ret,VAR_9
is_last,VAR_10
mapping_end,VAR_11
cpos,VAR_12
hole_size,VAR_13
osb,VAR_14
len_bytes,VAR_15
phys_bytes,VAR_16
virt_bytes,VAR_17
di_bh,VAR_18
rec,VAR_19
fe_flags,VAR_20
