DT_UNKNOWN,VAR_0
OCFS2_BH_READAHEAD,VAR_1
OCFS2_DIR_REC_LEN,FUNC_0
OCFS2_FT_MAX,VAR_2
brelse,FUNC_1
i_size_read,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
ocfs2_check_dir_entry,FUNC_5
ocfs2_filetype_table,VAR_3
ocfs2_read_dir_block,FUNC_6
ocfs2_dir_foreach_blk_el,FUNC_7
inode,VAR_4
f_version,VAR_5
f_pos,VAR_6
priv,VAR_7
filldir,VAR_8
filldir_err,VAR_9
error,VAR_10
offset,VAR_11
blk,VAR_12
last_ra_blk,VAR_13
i,VAR_14
stored,VAR_15
bh,VAR_16
tmp,VAR_17
de,VAR_18
sb,VAR_19
ra_sectors,VAR_20
version,VAR_21
d_type,VAR_22
