EROFS,VAR_0
OCFS2_32BIT_POS_MASK,VAR_1
OCFS2_REFCOUNT_TREE_FL,VAR_2
brelse,FUNC_0
get_bh,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_error,FUNC_6
ocfs2_find_leaf,FUNC_7
ocfs2_find_refcount_rec_in_rl,FUNC_8
ocfs2_metadata_cache_get_super,FUNC_9
ocfs2_metadata_cache_owner,FUNC_10
ocfs2_read_refcount_block,FUNC_11
ocfs2_get_refcount_rec,FUNC_12
ci,VAR_3
ref_root_bh,VAR_4
cpos,VAR_5
len,VAR_6
ret_rec,VAR_7
index,VAR_8
ret_bh,VAR_9
ret,VAR_10
i,VAR_11
found,VAR_12
low_cpos,VAR_13
el,VAR_14
tmp,VAR_15
rec,VAR_16
eb,VAR_17
eb_bh,VAR_18
ref_leaf_bh,VAR_19
sb,VAR_20
rb,VAR_21
