ENOMEM,VAR_0
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_2
__ocfs2_flush_truncate_log,FUNC_3
le32_add_cpu,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_delete_xattr_in_bucket,VAR_2
ocfs2_free_alloc_context,FUNC_10
ocfs2_init_dealloc_ctxt,FUNC_11
ocfs2_init_xattr_tree_extent_tree,FUNC_12
ocfs2_iterate_xattr_buckets,FUNC_13
ocfs2_journal_access_xb,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_lock_allocators,FUNC_16
ocfs2_remove_extent,FUNC_17
ocfs2_remove_extent_credits,FUNC_18
ocfs2_remove_xattr_clusters_from_cache,FUNC_19
ocfs2_run_deallocs,FUNC_20
ocfs2_schedule_truncate_log_flush,FUNC_21
ocfs2_start_trans,FUNC_22
ocfs2_truncate_log_append,FUNC_23
ocfs2_truncate_log_needs_flush,FUNC_24
ocfs2_rm_xattr_cluster,FUNC_25
inode,VAR_3
root_bh,VAR_4
blkno,VAR_5
cpos,VAR_6
len,VAR_7
para,VAR_8
ret,VAR_9
osb,VAR_10
tl_inode,VAR_11
handle,VAR_12
xb,VAR_13
meta_ac,VAR_14
dealloc,VAR_15
et,VAR_16
