HZ,VAR_0
OCFS2_DEFAULT_ATIME_QUANTUM,VAR_1
OCFS2_DEFAULT_LOCAL_ALLOC_SIZE,VAR_2
OCFS2_INVALID_SLOT,VAR_3
OCFS2_MOUNT_BARRIER,VAR_4
OCFS2_MOUNT_DATA_WRITEBACK,VAR_5
OCFS2_MOUNT_ERRORS_PANIC,VAR_6
OCFS2_MOUNT_GRPQUOTA,VAR_7
OCFS2_MOUNT_HB_LOCAL,VAR_8
OCFS2_MOUNT_INODE64,VAR_9
OCFS2_MOUNT_LOCALFLOCKS,VAR_10
OCFS2_MOUNT_NOINTR,VAR_11
OCFS2_MOUNT_NOUSERXATTR,VAR_12
OCFS2_MOUNT_POSIX_ACL,VAR_13
OCFS2_MOUNT_USRQUOTA,VAR_14
OCFS2_SB,FUNC_0
OCFS2_STACK_LABEL_LEN,VAR_15
seq_printf,FUNC_1
ocfs2_show_options,FUNC_2
s,VAR_16
mnt,VAR_17
osb,VAR_18
opts,VAR_19
local_alloc_megs,VAR_20
