BUG_ON,FUNC_0
CURRENT_TIME,VAR_0
EDQUOT,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_4
OCFS2_JOURNAL_ACCESS_CREATE,VAR_5
OCFS2_SB,FUNC_4
OCFS2_SUBALLOC_ALLOC,VAR_6
PTR_ERR,FUNC_5
__ocfs2_dx_dir_new_cluster,FUNC_6
brelse,FUNC_7
cpu_to_le16,FUNC_8
cpu_to_le32,FUNC_9
cpu_to_le64,FUNC_10
down_write,FUNC_11
get_bh,FUNC_12
i_size_read,FUNC_13
i_size_write,FUNC_14
kfree,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
mlog_errno,FUNC_18
ocfs2_add_dir_index_credits,FUNC_19
ocfs2_claim_clusters,FUNC_20
ocfs2_clusters_for_bytes,FUNC_21
ocfs2_clusters_to_blocks,FUNC_22
ocfs2_clusters_to_bytes,FUNC_23
ocfs2_commit_trans,FUNC_24
ocfs2_dinode_new_extent_list,FUNC_25
ocfs2_dx_dir_attach_index,FUNC_26
ocfs2_dx_dir_hash_idx,FUNC_27
ocfs2_dx_dir_index_block,FUNC_28
ocfs2_dx_dir_index_root_block,FUNC_29
ocfs2_dx_dir_kmalloc_leaves,FUNC_30
ocfs2_expand_last_dirent,FUNC_31
ocfs2_free_alloc_context,FUNC_32
ocfs2_init_dinode_extent_tree,FUNC_33
ocfs2_init_dir_trailer,FUNC_34
ocfs2_init_dx_root_extent_tree,FUNC_35
ocfs2_inline_to_extents_credits,FUNC_36
ocfs2_inode_sector_count,FUNC_37
ocfs2_insert_extent,FUNC_38
ocfs2_journal_access_db,FUNC_39
ocfs2_journal_access_di,FUNC_40
ocfs2_journal_dirty,FUNC_41
ocfs2_new_dir_wants_trailer,FUNC_42
ocfs2_new_dx_should_be_inline,FUNC_43
ocfs2_reserve_clusters,FUNC_44
ocfs2_reserve_new_metadata_blocks,FUNC_45
ocfs2_set_new_buffer_uptodate,FUNC_46
ocfs2_start_trans,FUNC_47
ocfs2_supports_indexed_dirs,FUNC_48
sb_getblk,FUNC_49
spin_lock,FUNC_50
spin_unlock,FUNC_51
up_write,FUNC_52
vfs_dq_alloc_space_nodirty,FUNC_53
vfs_dq_free_space_nodirty,FUNC_54
ocfs2_expand_inline_dir,FUNC_55
dir,VAR_7
di_bh,VAR_8
blocks_wanted,VAR_9
lookup,VAR_10
first_block_bh,VAR_11
alloc,VAR_12
dx_alloc,VAR_13
bit_off,VAR_14
len,VAR_15
num_dx_entries,VAR_16
sb,VAR_17
ret,VAR_18
i,VAR_19
num_dx_leaves,VAR_20
dx_inline,VAR_21
credits,VAR_22
dx_insert_blkno,VAR_23
blkno,VAR_24
bytes,VAR_25
osb,VAR_26
oi,VAR_27
data_ac,VAR_28
meta_ac,VAR_29
dirdata_bh,VAR_30
dx_root_bh,VAR_31
dx_leaves,VAR_32
di,VAR_33
handle,VAR_34
et,VAR_35
dx_et,VAR_36
did_quota,VAR_37
bytes_allocated,VAR_38
off,VAR_39
