EINVAL,VAR_0
EROFS,VAR_1
GLOBAL_BITMAP_SYSTEM_INODE,VAR_2
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
ML_ERROR,VAR_3
OCFS2_GROUP_ADD_CREDITS,VAR_4
OCFS2_I,FUNC_2
OCFS2_INVALID_SLOT,VAR_5
OCFS2_JOURNAL_ACCESS_WRITE,VAR_6
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le64,FUNC_6
i_size_write,FUNC_7
iput,FUNC_8
le16_add_cpu,FUNC_9
le16_to_cpu,FUNC_10
le32_add_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_add_cpu,FUNC_13
le64_to_cpu,FUNC_14
memset,FUNC_15
mlog,FUNC_16
mlog_entry_void,FUNC_17
mlog_errno,FUNC_18
mlog_exit_void,FUNC_19
mutex_lock,FUNC_20
mutex_unlock,FUNC_21
ocfs2_commit_trans,FUNC_22
ocfs2_get_system_file_inode,FUNC_23
ocfs2_group_bitmap_size,FUNC_24
ocfs2_inode_lock,FUNC_25
ocfs2_inode_unlock,FUNC_26
ocfs2_is_hard_readonly,FUNC_27
ocfs2_is_soft_readonly,FUNC_28
ocfs2_journal_access_di,FUNC_29
ocfs2_journal_access_gd,FUNC_30
ocfs2_journal_dirty,FUNC_31
ocfs2_read_blocks_sync,FUNC_32
ocfs2_set_new_buffer_uptodate,FUNC_33
ocfs2_start_trans,FUNC_34
ocfs2_update_super_and_backups,FUNC_35
ocfs2_verify_group_and_input,FUNC_36
spin_lock,FUNC_37
spin_unlock,FUNC_38
ocfs2_group_add,FUNC_39
inode,VAR_7
input,VAR_8
ret,VAR_9
handle,VAR_10
main_bm_bh,VAR_11
main_bm_inode,VAR_12
fe,VAR_13
osb,VAR_14
group_bh,VAR_15
group,VAR_16
cl,VAR_17
cr,VAR_18
cl_bpc,VAR_19
