CURRENT_TIME,VAR_0
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
PTR_ERR,FUNC_2
cpu_to_le32,FUNC_3
cpu_to_le64,FUNC_4
i_size_write,FUNC_5
mlog_entry_void,FUNC_6
mlog_errno,FUNC_7
mlog_exit,FUNC_8
ocfs2_align_bytes_to_clusters,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_cow_file_pos,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_start_trans,FUNC_14
ocfs2_zero_range_for_truncate,FUNC_15
ocfs2_orphan_for_truncate,FUNC_16
osb,VAR_3
inode,VAR_4
fe_bh,VAR_5
new_i_size,VAR_6
status,VAR_7
handle,VAR_8
di,VAR_9
cluster_bytes,VAR_10
