OCFS2_EXPAND_REFCOUNT_TREE_CREDITS,VAR_0
OCFS2_REFCOUNT_TREE_FL,VAR_1
OCFS2_SB,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
memset,FUNC_3
mlog_errno,FUNC_4
ocfs2_calc_extend_credits,FUNC_5
ocfs2_calc_value_tree_metas,VAR_2
ocfs2_extend_meta_needed,FUNC_6
ocfs2_free_alloc_context,FUNC_7
ocfs2_iterate_xattr_buckets,FUNC_8
ocfs2_num_free_extents,FUNC_9
ocfs2_refcount_recs_per_rb,FUNC_10
ocfs2_reserve_clusters,FUNC_11
ocfs2_reserve_new_metadata_blocks,FUNC_12
ocfs2_lock_reflink_xattr_rec_allocators,FUNC_13
args,VAR_3
xt_et,VAR_4
blkno,VAR_5
len,VAR_6
credits,VAR_7
meta_ac,VAR_8
data_ac,VAR_9
ret,VAR_10
num_free_extents,VAR_11
metas,VAR_12
osb,VAR_13
rb,VAR_14
