INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_INODE_UPDATE_CREDITS,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
PTR_ERR,FUNC_2
i_size_write,FUNC_3
mlog_entry_void,FUNC_4
mlog_errno,FUNC_5
mlog_exit,FUNC_6
ocfs2_begin_ordered_truncate,FUNC_7
ocfs2_commit_trans,FUNC_8
ocfs2_commit_truncate,FUNC_9
ocfs2_journal_access_di,FUNC_10
ocfs2_mark_inode_dirty,FUNC_11
ocfs2_prepare_truncate,FUNC_12
ocfs2_should_order_data,FUNC_13
ocfs2_start_trans,FUNC_14
ocfs2_truncate_for_delete,FUNC_15
osb,VAR_2
inode,VAR_3
fe_bh,VAR_4
status,VAR_5
tc,VAR_6
fe,VAR_7
handle,VAR_8
