BUG_ON,FUNC_0
EINVAL,VAR_0
GLOBAL_BITMAP_SYSTEM_INODE,VAR_1
IS_ERR,FUNC_1
ML_ERROR,VAR_2
OCFS2_I,FUNC_2
OCFS2_INVALID_SLOT,VAR_3
OCFS2_IS_VALID_DINODE,FUNC_3
OCFS2_TRUNCATE_LOG_UPDATE,VAR_4
PTR_ERR,FUNC_4
brelse,FUNC_5
iput,FUNC_6
le16_to_cpu,FUNC_7
mlog,FUNC_8
mlog_entry_void,FUNC_9
mlog_errno,FUNC_10
mlog_exit,FUNC_11
mutex_lock,FUNC_12
mutex_trylock,FUNC_13
mutex_unlock,FUNC_14
ocfs2_commit_trans,FUNC_15
ocfs2_get_system_file_inode,FUNC_16
ocfs2_inode_lock,FUNC_17
ocfs2_inode_unlock,FUNC_18
ocfs2_replay_truncate_records,FUNC_19
ocfs2_start_trans,FUNC_20
__ocfs2_flush_truncate_log,FUNC_21
osb,VAR_5
status,VAR_6
num_to_flush,VAR_7
handle,VAR_8
tl_inode,VAR_9
data_alloc_inode,VAR_10
tl_bh,VAR_11
data_alloc_bh,VAR_12
di,VAR_13
tl,VAR_14
