BUG_ON,FUNC_0
EROFS,VAR_0
INODE_CACHE,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
le16_add_cpu,FUNC_4
le16_to_cpu,FUNC_5
le32_add_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
memset,FUNC_9
mlog,FUNC_10
mlog_errno,FUNC_11
ocfs2_cache_extent_block_free,FUNC_12
ocfs2_clusters_to_blocks,FUNC_13
ocfs2_error,FUNC_14
ocfs2_is_empty_extent,FUNC_15
ocfs2_journal_dirty,FUNC_16
ocfs2_rec_clusters,FUNC_17
ocfs2_remove_from_cache,FUNC_18
ocfs2_trim_tree,FUNC_19
inode,VAR_1
path,VAR_2
handle,VAR_3
tc,VAR_4
clusters_to_del,VAR_5
delete_start,VAR_6
flags,VAR_7
ret,VAR_8
i,VAR_9
index,VAR_10
new_edge,VAR_11
deleted_eb,VAR_12
bh,VAR_13
el,VAR_14
rec,VAR_15
eb,VAR_16
