EINVAL,VAR_0
GLOBAL_BITMAP_SYSTEM_INODE,VAR_1
IS_ERR,FUNC_0
OCFS2_INVALID_SLOT,VAR_2
OCFS2_WINDOW_MOVE_CREDITS,VAR_3
PTR_ERR,FUNC_1
brelse,FUNC_2
iput,FUNC_3
mlog_entry_void,FUNC_4
mlog_errno,FUNC_5
mlog_exit,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
ocfs2_commit_trans,FUNC_9
ocfs2_get_system_file_inode,FUNC_10
ocfs2_init_inode_steal_slot,FUNC_11
ocfs2_inode_lock,FUNC_12
ocfs2_inode_unlock,FUNC_13
ocfs2_start_trans,FUNC_14
ocfs2_sync_local_to_main,FUNC_15
ocfs2_complete_local_alloc_recovery,FUNC_16
osb,VAR_4
alloc,VAR_5
status,VAR_6
handle,VAR_7
main_bm_bh,VAR_8
main_bm_inode,VAR_9
