CURRENT_TIME,VAR_0
EEXIST,VAR_1
INODE_ALLOC_SYSTEM_INODE,VAR_2
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_DELETE_INODE_CREDITS,VAR_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_ORPHANED_FL,VAR_5
OCFS2_SB,FUNC_2
OCFS2_VALID_FL,VAR_6
PTR_ERR,FUNC_3
brelse,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
iput,FUNC_7
le16_to_cpu,FUNC_8
mlog_errno,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ocfs2_commit_trans,FUNC_12
ocfs2_free_dinode,FUNC_13
ocfs2_get_system_file_inode,FUNC_14
ocfs2_inode_lock,FUNC_15
ocfs2_inode_unlock,FUNC_16
ocfs2_journal_access_di,FUNC_17
ocfs2_journal_dirty,FUNC_18
ocfs2_orphan_del,FUNC_19
ocfs2_quota_trans_credits,FUNC_20
ocfs2_remove_from_cache,FUNC_21
ocfs2_start_trans,FUNC_22
vfs_dq_free_inode,FUNC_23
ocfs2_remove_inode,FUNC_24
inode,VAR_7
di_bh,VAR_8
orphan_dir_inode,VAR_9
orphan_dir_bh,VAR_10
status,VAR_11
inode_alloc_inode,VAR_12
inode_alloc_bh,VAR_13
handle,VAR_14
osb,VAR_15
di,VAR_16
