EACCES,VAR_0
ENAMETOOLONG,VAR_1
ENOENT,VAR_2
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_MAYBE_ORPHANED,VAR_3
OCFS2_MAX_FILENAME_LEN,VAR_4
OCFS2_SB,FUNC_3
OI_LS_PARENT,VAR_5
d_splice_alias,FUNC_4
mlog,FUNC_5
mlog_entry,FUNC_6
mlog_errno,FUNC_7
mlog_exit_ptr,FUNC_8
ocfs2_dentry_attach_lock,FUNC_9
ocfs2_dentry_ops,VAR_6
ocfs2_iget,FUNC_10
ocfs2_inode_lock_nested,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_lookup_ino_from_name,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
ocfs2_lookup,FUNC_16
dir,VAR_7
dentry,VAR_8
nd,VAR_9
status,VAR_10
blkno,VAR_11
inode,VAR_12
ret,VAR_13
oi,VAR_14
