CURRENT_TIME,VAR_0
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_INODE_UPDATE_CREDITS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
cpu_to_le32,FUNC_5
cpu_to_le64,FUNC_6
i_size_read,FUNC_7
i_size_write,FUNC_8
mlog_errno,FUNC_9
ocfs2_commit_trans,FUNC_10
ocfs2_journal_access_di,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_start_trans,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
ocfs2_complete_reflink,FUNC_16
s_inode,VAR_3
s_bh,VAR_4
t_inode,VAR_5
t_bh,VAR_6
preserve,VAR_7
ret,VAR_8
handle,VAR_9
s_di,VAR_10
di,VAR_11
size,VAR_12
