brelse,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
le32_add_cpu,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
min,FUNC_6
mlog,FUNC_7
mlog_errno,FUNC_8
ocfs2_change_refcount_rec,FUNC_9
ocfs2_get_refcount_rec,FUNC_10
ocfs2_insert_refcount_rec,FUNC_11
ocfs2_metadata_cache_owner,FUNC_12
ocfs2_split_refcount_rec,FUNC_13
__ocfs2_increase_refcount,FUNC_14
handle,VAR_0
ci,VAR_1
ref_root_bh,VAR_2
cpos,VAR_3
len,VAR_4
merge,VAR_5
meta_ac,VAR_6
dealloc,VAR_7
ret,VAR_8
index,VAR_9
ref_leaf_bh,VAR_10
rec,VAR_11
set_len,VAR_12
