CURRENT_TIME,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
EPERM,VAR_3
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_4
OCFS2_SB,FUNC_3
OI_LS_PARENT,VAR_5
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
atomic_inc,FUNC_6
brelse,FUNC_7
cpu_to_le32,FUNC_8
cpu_to_le64,FUNC_9
d_instantiate,FUNC_10
drop_nlink,FUNC_11
inc_nlink,FUNC_12
mlog_entry,FUNC_13
mlog_errno,FUNC_14
mlog_exit,FUNC_15
ocfs2_add_entry,FUNC_16
ocfs2_add_links_count,FUNC_17
ocfs2_check_dir_for_entry,FUNC_18
ocfs2_commit_trans,FUNC_19
ocfs2_dentry_attach_lock,FUNC_20
ocfs2_dentry_ops,VAR_6
ocfs2_free_dir_lookup_result,FUNC_21
ocfs2_inode_lock,FUNC_22
ocfs2_inode_lock_nested,FUNC_23
ocfs2_inode_unlock,FUNC_24
ocfs2_journal_access_di,FUNC_25
ocfs2_journal_dirty,FUNC_26
ocfs2_link_credits,FUNC_27
ocfs2_link_max,FUNC_28
ocfs2_prepare_dir_for_insert,FUNC_29
ocfs2_read_links_count,FUNC_30
ocfs2_set_links_count,FUNC_31
ocfs2_start_trans,FUNC_32
ocfs2_link,FUNC_33
old_dentry,VAR_7
dir,VAR_8
dentry,VAR_9
handle,VAR_10
inode,VAR_11
err,VAR_12
fe_bh,VAR_13
parent_fe_bh,VAR_14
fe,VAR_15
osb,VAR_16
lookup,VAR_17
