DT_UNKNOWN,VAR_0
ML_ERROR,VAR_1
OCFS2_DIR_REC_LEN,FUNC_0
OCFS2_FT_MAX,VAR_2
OCFS2_I,FUNC_1
brelse,FUNC_2
i_size_read,FUNC_3
le16_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog,FUNC_6
ocfs2_check_dir_entry,FUNC_7
ocfs2_filetype_table,VAR_3
ocfs2_read_inode_block,FUNC_8
ocfs2_dir_foreach_blk_id,FUNC_9
inode,VAR_4
f_version,VAR_5
f_pos,VAR_6
priv,VAR_7
filldir,VAR_8
filldir_err,VAR_9
ret,VAR_10
i,VAR_11
filldir_ret,VAR_12
offset,VAR_13
di_bh,VAR_14
di,VAR_15
data,VAR_16
de,VAR_17
version,VAR_18
d_type,VAR_19
