EEXIST,VAR_0
OCFS2_SB,FUNC_0
ORPHAN_DIR_SYSTEM_INODE,VAR_1
S_ISDIR,FUNC_1
brelse,FUNC_2
iput,FUNC_3
le16_to_cpu,FUNC_4
mlog_errno,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ocfs2_check_orphan_recovery_state,FUNC_8
ocfs2_dx_dir_truncate,FUNC_9
ocfs2_get_system_file_inode,FUNC_10
ocfs2_inode_lock,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_remove_inode,FUNC_13
ocfs2_remove_refcount_tree,FUNC_14
ocfs2_signal_wipe_completion,FUNC_15
ocfs2_truncate_for_delete,FUNC_16
ocfs2_xattr_remove,FUNC_17
ocfs2_wipe_inode,FUNC_18
inode,VAR_2
di_bh,VAR_3
status,VAR_4
orphaned_slot,VAR_5
orphan_dir_inode,VAR_6
orphan_dir_bh,VAR_7
osb,VAR_8
di,VAR_9
