OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_0
OCFS2_SB,FUNC_1
brelse,FUNC_2
le64_to_cpu,FUNC_3
mlog_errno,FUNC_4
ocfs2_dealloc_has_cluster,FUNC_5
ocfs2_duplicate_extent_list,FUNC_6
ocfs2_duplicate_inline_data,FUNC_7
ocfs2_init_dealloc_ctxt,FUNC_8
ocfs2_lock_refcount_tree,FUNC_9
ocfs2_run_deallocs,FUNC_10
ocfs2_schedule_truncate_log_flush,FUNC_11
ocfs2_set_refcount_tree,FUNC_12
ocfs2_unlock_refcount_tree,FUNC_13
ocfs2_create_reflink_node,FUNC_14
s_inode,VAR_1
s_bh,VAR_2
t_inode,VAR_3
t_bh,VAR_4
preserve,VAR_5
ret,VAR_6
ref_root_bh,VAR_7
dealloc,VAR_8
osb,VAR_9
rb,VAR_10
di,VAR_11
ref_tree,VAR_12
