INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_SB,FUNC_2
PTR_ERR,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
ocfs2_claim_clusters,FUNC_6
ocfs2_clusters_to_blocks,FUNC_7
ocfs2_commit_trans,FUNC_8
ocfs2_free_alloc_context,FUNC_9
ocfs2_init_xattr_tree_extent_tree,FUNC_10
ocfs2_insert_extent,FUNC_11
ocfs2_lock_reflink_xattr_rec_allocators,FUNC_12
ocfs2_reflink_xattr_buckets,FUNC_13
ocfs2_start_trans,FUNC_14
ocfs2_reflink_xattr_rec,FUNC_15
inode,VAR_0
root_bh,VAR_1
blkno,VAR_2
cpos,VAR_3
len,VAR_4
para,VAR_5
ret,VAR_6
credits,VAR_7
p_cluster,VAR_8
num_clusters,VAR_9
new_blkno,VAR_10
handle,VAR_11
args,VAR_12
osb,VAR_13
meta_ac,VAR_14
data_ac,VAR_15
et,VAR_16
