BUG_ON,FUNC_0
ENOMEM,VAR_0
GFP_NOFS,VAR_1
INODE_CACHE,FUNC_1
OCFS2_HAS_REFCOUNT_FL,VAR_2
OCFS2_I,FUNC_2
OCFS2_SB,FUNC_3
brelse,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
le64_to_cpu,FUNC_7
mlog,FUNC_8
mlog_errno,FUNC_9
ocfs2_di_get_clusters,VAR_3
ocfs2_duplicate_clusters_by_page,VAR_4
ocfs2_extent_map_trunc,FUNC_10
ocfs2_init_dinode_extent_tree,FUNC_11
ocfs2_lock_refcount_tree,FUNC_12
ocfs2_refcount_cal_cow_clusters,FUNC_13
ocfs2_replace_cow,FUNC_14
ocfs2_unlock_refcount_tree,FUNC_15
ocfs2_refcount_cow_hunk,FUNC_16
inode,VAR_5
di_bh,VAR_6
cpos,VAR_7
write_len,VAR_8
max_cpos,VAR_9
ret,VAR_10
cow_start,VAR_11
cow_len,VAR_12
oi,VAR_13
osb,VAR_14
di,VAR_15
ref_root_bh,VAR_16
ref_tree,VAR_17
context,VAR_18
