BUG_ON,FUNC_0
ENOMEM,VAR_0
EROFS,VAR_1
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
mlog,FUNC_3
mlog_errno,FUNC_4
ocfs2_error,FUNC_5
ocfs2_et_extent_map_truncate,FUNC_6
ocfs2_find_path,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_metadata_cache_get_super,FUNC_9
ocfs2_metadata_cache_owner,FUNC_10
ocfs2_new_path_from_et,FUNC_11
ocfs2_rec_clusters,FUNC_12
ocfs2_reinit_path,FUNC_13
ocfs2_search_extent_list,FUNC_14
ocfs2_split_tree,FUNC_15
ocfs2_truncate_rec,FUNC_16
path_leaf_el,FUNC_17
ocfs2_remove_extent,FUNC_18
handle,VAR_2
et,VAR_3
cpos,VAR_4
len,VAR_5
meta_ac,VAR_6
dealloc,VAR_7
ret,VAR_8
index,VAR_9
rec_range,VAR_10
trunc_range,VAR_11
rec,VAR_12
el,VAR_13
path,VAR_14
