INODE_CACHE,FUNC_0
OCFS2_EXT_REFCOUNTED,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
le32_add_cpu,FUNC_1
mlog_errno,FUNC_2
ocfs2_blocks_to_clusters,FUNC_3
ocfs2_cache_cluster_dealloc,FUNC_4
ocfs2_clusters_to_blocks,FUNC_5
ocfs2_decrease_refcount,FUNC_6
ocfs2_init_xattr_value_extent_tree,FUNC_7
ocfs2_journal_dirty,FUNC_8
ocfs2_remove_extent,FUNC_9
stub1,FUNC_10
__ocfs2_remove_xattr_range,FUNC_11
inode,VAR_2
vb,VAR_3
cpos,VAR_4
phys_cpos,VAR_5
len,VAR_6
ext_flags,VAR_7
ctxt,VAR_8
ret,VAR_9
phys_blkno,VAR_10
handle,VAR_11
et,VAR_12
