BUG,FUNC_0
BUG_ON,FUNC_1
EINVAL,VAR_0
EIO,VAR_1
ML_BH_IO,VAR_2
ML_ERROR,VAR_3
ML_UPTODATE,VAR_4
OCFS2_BH_IGNORE_CACHE,VAR_5
OCFS2_BH_READAHEAD,VAR_6
READ,VAR_7
buffer_dirty,FUNC_2
buffer_jbd,FUNC_3
buffer_needs_validate,FUNC_4
buffer_uptodate,FUNC_5
clear_buffer_needs_validate,FUNC_6
clear_buffer_uptodate,FUNC_7
end_buffer_read_sync,VAR_8
get_bh,FUNC_8
lock_buffer,FUNC_9
mlog,FUNC_10
mlog_entry,FUNC_11
mlog_errno,FUNC_12
mlog_exit,FUNC_13
ocfs2_buffer_read_ahead,FUNC_14
ocfs2_buffer_uptodate,FUNC_15
ocfs2_metadata_cache_get_super,FUNC_16
ocfs2_metadata_cache_io_lock,FUNC_17
ocfs2_metadata_cache_io_unlock,FUNC_18
ocfs2_metadata_cache_owner,FUNC_19
ocfs2_set_buffer_uptodate,FUNC_20
put_bh,FUNC_21
sb_getblk,FUNC_22
set_buffer_needs_validate,FUNC_23
submit_bh,FUNC_24
unlock_buffer,FUNC_25
wait_on_buffer,FUNC_26
ocfs2_read_blocks,FUNC_27
ci,VAR_9
block,VAR_10
nr,VAR_11
bhs,VAR_12
flags,VAR_13
validate,VAR_14
sb,VAR_15
bh,VAR_16
status,VAR_17
i,VAR_18
ignore_cache,VAR_19
bh,VAR_20
sb,VAR_21
