INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_0
OCFS2_SB,FUNC_2
mlog,FUNC_3
mlog_errno,FUNC_4
ocfs2_clusters_for_bytes,FUNC_5
ocfs2_get_clusters,FUNC_6
ocfs2_init_dealloc_ctxt,FUNC_7
ocfs2_init_dinode_extent_tree,FUNC_8
ocfs2_remove_btree_range,FUNC_9
ocfs2_run_deallocs,FUNC_10
ocfs2_schedule_truncate_log_flush,FUNC_11
ocfs2_truncate_cluster_pages,FUNC_12
ocfs2_truncate_inline,FUNC_13
ocfs2_zero_partial_clusters,FUNC_14
truncate_inode_pages,FUNC_15
unmap_mapping_range,FUNC_16
ocfs2_remove_inode_range,FUNC_17
inode,VAR_1
di_bh,VAR_2
byte_start,VAR_3
byte_len,VAR_4
ret,VAR_5
trunc_start,VAR_6
trunc_len,VAR_7
cpos,VAR_8
phys_cpos,VAR_9
alloc_size,VAR_10
osb,VAR_11
dealloc,VAR_12
mapping,VAR_13
et,VAR_14
