ENOMEM,VAR_0
EROFS,VAR_1
OCFS2_EXT_REFCOUNTED,VAR_2
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
le16_to_cpu,FUNC_3
memset,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_clusters_to_blocks,FUNC_7
ocfs2_error,FUNC_8
ocfs2_find_path,FUNC_9
ocfs2_free_path,FUNC_10
ocfs2_metadata_cache_get_super,FUNC_11
ocfs2_metadata_cache_owner,FUNC_12
ocfs2_new_path_from_et,FUNC_13
ocfs2_search_extent_list,FUNC_14
ocfs2_split_extent,FUNC_15
path_leaf_el,FUNC_16
ocfs2_clear_ext_refcount,FUNC_17
handle,VAR_3
et,VAR_4
cpos,VAR_5
p_cluster,VAR_6
len,VAR_7
ext_flags,VAR_8
meta_ac,VAR_9
dealloc,VAR_10
ret,VAR_11
index,VAR_12
replace_rec,VAR_13
path,VAR_14
el,VAR_15
sb,VAR_16
ino,VAR_17
