BUG,FUNC_0
BUG_ON,FUNC_1
EINVAL,VAR_0
ML_ERROR,VAR_1
OCFS2_SB,FUNC_2
buffer_uptodate,FUNC_3
jbd2_journal_get_undo_access,FUNC_4
jbd2_journal_get_write_access,FUNC_5
jbd2_journal_set_triggers,FUNC_6
mlog,FUNC_7
mlog_entry,FUNC_8
mlog_exit,FUNC_9
ocfs2_meta_ecc,FUNC_10
ocfs2_metadata_cache_get_super,FUNC_11
ocfs2_metadata_cache_io_lock,FUNC_12
ocfs2_metadata_cache_io_unlock,FUNC_13
ocfs2_set_ci_lock_trans,FUNC_14
__ocfs2_journal_access,FUNC_15
handle,VAR_2
ci,VAR_3
bh,VAR_4
triggers,VAR_5
type,VAR_6
status,VAR_7
osb,VAR_8
