EINVAL,VAR_0
OCFS2_I,FUNC_0
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_SB,FUNC_1
PAGE_SIZE,VAR_2
down_write,FUNC_2
i_size_read,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
mlog,FUNC_6
mlog_bug_on_msg,FUNC_7
mlog_entry,FUNC_8
mlog_errno,FUNC_9
mlog_exit,FUNC_10
ocfs2_commit_truncate,FUNC_11
ocfs2_orphan_for_truncate,FUNC_12
ocfs2_prepare_truncate,FUNC_13
ocfs2_truncate_inline,FUNC_14
ocfs2_try_remove_refcount_tree,FUNC_15
truncate_inode_pages,FUNC_16
unmap_mapping_range,FUNC_17
up_write,FUNC_18
ocfs2_truncate_file,FUNC_19
inode,VAR_3
di_bh,VAR_4
new_i_size,VAR_5
status,VAR_6
fe,VAR_7
osb,VAR_8
tc,VAR_9
