EEXIST,VAR_0
ENOENT,VAR_1
INODE_CACHE,FUNC_0
IS_ERR,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_ORPHANED_FL,VAR_3
OCFS2_SB,FUNC_3
ORPHAN_DIR_SYSTEM_INODE,VAR_4
PTR_ERR,FUNC_4
brelse,FUNC_5
d_instantiate,FUNC_6
insert_inode_hash,FUNC_7
iput,FUNC_8
le32_add_cpu,FUNC_9
mlog_entry,FUNC_10
mlog_errno,FUNC_11
mlog_exit,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ocfs2_add_entry,FUNC_15
ocfs2_check_dir_for_entry,FUNC_16
ocfs2_commit_trans,FUNC_17
ocfs2_dentry_attach_lock,FUNC_18
ocfs2_dentry_ops,VAR_5
ocfs2_free_dir_lookup_result,FUNC_19
ocfs2_get_system_file_inode,FUNC_20
ocfs2_inode_lock,FUNC_21
ocfs2_inode_unlock,FUNC_22
ocfs2_journal_access_di,FUNC_23
ocfs2_journal_dirty,FUNC_24
ocfs2_orphan_del,FUNC_25
ocfs2_prepare_dir_for_insert,FUNC_26
ocfs2_read_inode_block,FUNC_27
ocfs2_rename_credits,FUNC_28
ocfs2_start_trans,FUNC_29
ocfs2_mv_orphaned_inode_to_new,FUNC_30
dir,VAR_6
inode,VAR_7
dentry,VAR_8
status,VAR_9
parent_di_bh,VAR_10
handle,VAR_11
osb,VAR_12
dir_di,VAR_13
di,VAR_14
orphan_dir_inode,VAR_15
orphan_dir_bh,VAR_16
di_bh,VAR_17
lookup,VAR_18
