BUG_ON,FUNC_0
DLM_LKF_NOQUEUE,VAR_0
DLM_LOCK_EX,VAR_1
DLM_LOCK_PR,VAR_2
EAGAIN,VAR_3
EIOCBRETRY,VAR_4
ENOENT,VAR_5
EROFS,VAR_6
I_NEW,VAR_7
OCFS2_I,FUNC_1
OCFS2_META_LOCK_NOQUEUE,VAR_8
OCFS2_META_LOCK_RECOVERY,VAR_9
OCFS2_SB,FUNC_2
_RET_IP_,VAR_10
__ocfs2_cluster_lock,FUNC_3
brelse,FUNC_4
mlog,FUNC_5
mlog_entry_void,FUNC_6
mlog_errno,FUNC_7
mlog_exit,FUNC_8
ocfs2_assign_bh,FUNC_9
ocfs2_complete_lock_res_refresh,FUNC_10
ocfs2_inode_lock_update,FUNC_11
ocfs2_inode_unlock,FUNC_12
ocfs2_is_hard_readonly,FUNC_13
ocfs2_mount_local,FUNC_14
ocfs2_wait_for_recovery,FUNC_15
ocfs2_inode_lock_full_nested,FUNC_16
inode,VAR_11
ret_bh,VAR_12
ex,VAR_13
arg_flags,VAR_14
subclass,VAR_15
status,VAR_16
level,VAR_17
acquired,VAR_18
dlm_flags,VAR_19
lockres,VAR_20
osb,VAR_21
local_bh,VAR_22
