BUG_ON,FUNC_0
ENOMEM,VAR_0
EXTENT_ALLOC_SYSTEM_INODE,VAR_1
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_HAS_REFCOUNT_FL,VAR_2
OCFS2_I,FUNC_3
OCFS2_JOURNAL_ACCESS_WRITE,VAR_3
OCFS2_REFCOUNT_TREE_REMOVE_CREDITS,VAR_4
OCFS2_SB,FUNC_4
OCFS2_SUBALLOC_FREE,VAR_5
PTR_ERR,FUNC_5
brelse,FUNC_6
cpu_to_le16,FUNC_7
iput,FUNC_8
le16_to_cpu,FUNC_9
le32_add_cpu,FUNC_10
le32_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
mlog_errno,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
ocfs2_commit_trans,FUNC_16
ocfs2_erase_refcount_tree_from_list,FUNC_17
ocfs2_free_suballoc_bits,FUNC_18
ocfs2_get_system_file_inode,FUNC_19
ocfs2_inode_lock,FUNC_20
ocfs2_inode_unlock,FUNC_21
ocfs2_journal_access_di,FUNC_22
ocfs2_journal_access_rb,FUNC_23
ocfs2_journal_dirty,FUNC_24
ocfs2_lock_refcount_tree,FUNC_25
ocfs2_refcount_tree_put,FUNC_26
ocfs2_start_trans,FUNC_27
ocfs2_unlock_refcount_tree,FUNC_28
ocfs2_which_suballoc_group,FUNC_29
spin_lock,FUNC_30
spin_unlock,FUNC_31
ocfs2_remove_refcount_tree,FUNC_32
inode,VAR_6
di_bh,VAR_7
ret,VAR_8
delete_tree,VAR_9
handle,VAR_10
di,VAR_11
oi,VAR_12
osb,VAR_13
rb,VAR_14
alloc_inode,VAR_15
alloc_bh,VAR_16
blk_bh,VAR_17
ref_tree,VAR_18
credits,VAR_19
blk,VAR_20
bg_blkno,VAR_21
ref_blkno,VAR_22
bit,VAR_23
