BUG_ON,FUNC_0
ENOMEM,VAR_0
OCFS2_JOURNAL_ACCESS_CREATE,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
mlog,FUNC_1
mlog_errno,FUNC_2
ocfs2_init_xattr_bucket,FUNC_3
ocfs2_read_xattr_bucket,FUNC_4
ocfs2_xattr_bucket_copy_data,FUNC_5
ocfs2_xattr_bucket_free,FUNC_6
ocfs2_xattr_bucket_journal_access,FUNC_7
ocfs2_xattr_bucket_journal_dirty,FUNC_8
ocfs2_xattr_bucket_new,FUNC_9
ocfs2_cp_xattr_bucket,FUNC_10
inode,VAR_3
handle,VAR_4
s_blkno,VAR_5
t_blkno,VAR_6
t_is_new,VAR_7
ret,VAR_8
s_bucket,VAR_9
t_bucket,VAR_10
