DLM_LOCK_PR,VAR_0
OCFS2_I,FUNC_0
OCFS2_INODE_MAYBE_ORPHANED,VAR_1
OCFS2_LOCK_FREEING,VAR_2
UNBLOCK_CONTINUE,VAR_3
UNBLOCK_CONTINUE_POST,VAR_4
UNBLOCK_STOP_POST,VAR_5
d_delete,FUNC_1
dentry_attach_lock,VAR_6
dput,FUNC_2
mlog,FUNC_3
ocfs2_find_local_alias,FUNC_4
ocfs2_lock_res_dl,FUNC_5
spin_lock,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock,FUNC_8
spin_unlock_irqrestore,FUNC_9
ocfs2_dentry_convert_worker,FUNC_10
lockres,VAR_7
blocking,VAR_8
dl,VAR_9
oi,VAR_10
dentry,VAR_11
flags,VAR_12
extra_ref,VAR_13
