IS_ERR,FUNC_0
OCFS2_SB,FUNC_1
PTR_ERR,FUNC_2
__ocfs2_increase_refcount,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
ocfs2_calc_refcount_meta_credits,FUNC_6
ocfs2_commit_trans,FUNC_7
ocfs2_free_alloc_context,FUNC_8
ocfs2_mark_extent_refcounted,FUNC_9
ocfs2_reserve_new_metadata_blocks,FUNC_10
ocfs2_start_trans,FUNC_11
stub1,FUNC_12
ocfs2_add_refcount_flag,FUNC_13
inode,VAR_0
data_et,VAR_1
ref_ci,VAR_2
ref_root_bh,VAR_3
cpos,VAR_4
p_cluster,VAR_5
num_clusters,VAR_6
dealloc,VAR_7
post,VAR_8
ret,VAR_9
handle,VAR_10
credits,VAR_11
ref_blocks,VAR_12
osb,VAR_13
meta_ac,VAR_14
