CURRENT_TIME,VAR_0
EIO,VAR_1
INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_INLINE_DATA_FL,VAR_2
OCFS2_INODE_SIGNATURE,VAR_3
OCFS2_JOURNAL_ACCESS_CREATE,VAR_4
OCFS2_VALID_FL,VAR_5
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
S_ISDIR,FUNC_4
brelse,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
cpu_to_le64,FUNC_8
huge_encode_dev,FUNC_9
ino_from_blkno,FUNC_10
le16_to_cpu,FUNC_11
le32_add_cpu,FUNC_12
memset,FUNC_13
mlog_errno,FUNC_14
mlog_exit,FUNC_15
ocfs2_ci_set_new,FUNC_16
ocfs2_claim_new_inode,FUNC_17
ocfs2_create_new_inode_locks,FUNC_18
ocfs2_extent_recs_per_inode,FUNC_19
ocfs2_journal_access_di,FUNC_20
ocfs2_journal_dirty,FUNC_21
ocfs2_max_inline_data_with_xattr,FUNC_22
ocfs2_mount_local,FUNC_23
ocfs2_populate_inode,FUNC_24
ocfs2_set_links_count,FUNC_25
ocfs2_set_new_buffer_uptodate,FUNC_26
ocfs2_supports_inline_data,FUNC_27
sb_getblk,FUNC_28
spin_lock,FUNC_29
spin_unlock,FUNC_30
strcpy,FUNC_31
ocfs2_mknod_locked,FUNC_32
osb,VAR_6
dir,VAR_7
inode,VAR_8
dev,VAR_9
new_fe_bh,VAR_10
parent_fe_bh,VAR_11
handle,VAR_12
inode_ac,VAR_13
status,VAR_14
fe,VAR_15
fel,VAR_16
fe_blkno,VAR_17
suballoc_bit,VAR_18
feat,VAR_19
