BUG_ON,FUNC_0
ENOSPC,VAR_0
INODE_CACHE,FUNC_1
IS_ERR,FUNC_2
OCFS2_I,FUNC_3
OCFS2_INLINE_DATA_FL,VAR_1
OCFS2_JOURNAL_ACCESS_CREATE,VAR_2
OCFS2_SIMPLE_DIR_EXTEND_CREDITS,VAR_3
PTR_ERR,FUNC_4
brelse,FUNC_5
cpu_to_le16,FUNC_6
down_write,FUNC_7
get_bh,FUNC_8
i_size_read,FUNC_9
i_size_write,FUNC_10
le16_to_cpu,FUNC_11
memset,FUNC_12
mlog,FUNC_13
mlog_entry_void,FUNC_14
mlog_errno,FUNC_15
mlog_exit,FUNC_16
ocfs2_calc_extend_credits,FUNC_17
ocfs2_clusters_to_bytes,FUNC_18
ocfs2_commit_trans,FUNC_19
ocfs2_dir_indexed,FUNC_20
ocfs2_dir_trailer_blk_off,FUNC_21
ocfs2_do_extend_dir,FUNC_22
ocfs2_dx_dir_link_trailer,FUNC_23
ocfs2_expand_inline_dir,FUNC_24
ocfs2_free_alloc_context,FUNC_25
ocfs2_init_dinode_extent_tree,FUNC_26
ocfs2_init_dir_trailer,FUNC_27
ocfs2_inode_sector_count,FUNC_28
ocfs2_journal_access_db,FUNC_29
ocfs2_journal_dirty,FUNC_30
ocfs2_mark_inode_dirty,FUNC_31
ocfs2_num_free_extents,FUNC_32
ocfs2_reserve_clusters,FUNC_33
ocfs2_reserve_new_metadata,FUNC_34
ocfs2_set_new_buffer_uptodate,FUNC_35
ocfs2_start_trans,FUNC_36
ocfs2_supports_dir_trailer,FUNC_37
spin_lock,FUNC_38
spin_unlock,FUNC_39
up_write,FUNC_40
ocfs2_extend_dir,FUNC_41
osb,VAR_4
dir,VAR_5
parent_fe_bh,VAR_6
blocks_wanted,VAR_7
lookup,VAR_8
new_de_bh,VAR_9
status,VAR_10
credits,VAR_11
num_free_extents,VAR_12
drop_alloc_sem,VAR_13
dir_i_size,VAR_14
fe,VAR_15
el,VAR_16
data_ac,VAR_17
meta_ac,VAR_18
handle,VAR_19
new_bh,VAR_20
de,VAR_21
sb,VAR_22
et,VAR_23
dx_root_bh,VAR_24
