BUG_ON,FUNC_0
ENOSPC,VAR_0
INODE_CACHE,FUNC_1
OCFS2_I,FUNC_2
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
brelse,FUNC_3
cpu_to_le32,FUNC_4
le16_to_cpu,FUNC_5
le32_add_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
mlog,FUNC_9
mlog_errno,FUNC_10
mlog_exit,FUNC_11
ocfs2_block_group_reasonably_empty,FUNC_12
ocfs2_block_group_set_bits,FUNC_13
ocfs2_journal_access_di,FUNC_14
ocfs2_journal_dirty,FUNC_15
ocfs2_read_group_descriptor,FUNC_16
ocfs2_relink_block_group,FUNC_17
stub1,FUNC_18
ocfs2_search_chain,FUNC_19
ac,VAR_2
handle,VAR_3
bits_wanted,VAR_4
min_bits,VAR_5
bit_off,VAR_6
num_bits,VAR_7
bg_blkno,VAR_8
bits_left,VAR_9
status,VAR_10
chain,VAR_11
tmp_bits,VAR_12
tmp_used,VAR_13
next_group,VAR_14
alloc_inode,VAR_15
group_bh,VAR_16
prev_group_bh,VAR_17
fe,VAR_18
cl,VAR_19
bg,VAR_20
