BUG,FUNC_0
BUG_ON,FUNC_1
ML_ERROR,VAR_0
OCFS2_BITMAP_FL,VAR_1
OCFS2_I,FUNC_2
OCFS2_INODE_BITMAP,VAR_2
OCFS2_INODE_SYSTEM_FILE,VAR_3
OCFS2_IS_VALID_DINODE,FUNC_3
OCFS2_LOCAL_ALLOC_FL,VAR_4
OCFS2_LOCK_TYPE_META,VAR_5
OCFS2_LOCK_TYPE_OPEN,VAR_6
OCFS2_LOCK_TYPE_RW,VAR_7
OCFS2_MOUNT_LOCALFLOCKS,VAR_8
OCFS2_QUOTA_FL,VAR_9
OCFS2_SB,FUNC_4
OCFS2_SUPER_BLOCK_FL,VAR_10
OCFS2_SYSTEM_FL,VAR_11
OCFS2_VALID_FL,VAR_12
S_IFMT,VAR_13
S_ISLNK,FUNC_5
S_NOQUOTA,VAR_14
cpu_to_le32,FUNC_6
huge_decode_dev,FUNC_7
i_size_write,FUNC_8
init_special_inode,FUNC_9
ino_from_blkno,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
mlog,FUNC_14
mlog_entry,FUNC_15
mlog_exit_void,FUNC_16
ocfs2_aops,VAR_15
ocfs2_dir_iops,VAR_16
ocfs2_dops,VAR_17
ocfs2_dops_no_plocks,VAR_18
ocfs2_fast_symlink_inode_operations,VAR_19
ocfs2_file_iops,VAR_20
ocfs2_fops,VAR_21
ocfs2_fops_no_plocks,VAR_22
ocfs2_inode_is_fast_symlink,FUNC_17
ocfs2_inode_lock_res_init,FUNC_18
ocfs2_inode_sector_count,FUNC_19
ocfs2_mount_local,FUNC_20
ocfs2_read_links_count,FUNC_21
ocfs2_set_inode_flags,FUNC_22
ocfs2_special_file_iops,VAR_23
ocfs2_stack_supports_plocks,FUNC_23
ocfs2_symlink_inode_operations,VAR_24
ocfs2_populate_inode,FUNC_24
inode,VAR_25
fe,VAR_26
create_ino,VAR_27
sb,VAR_28
osb,VAR_29
use_plocks,VAR_30
