DLM_LVB_LEN,VAR_0
EINVAL,VAR_1
OCFS2_DENTRY_LOCK_INO_START,VAR_2
OCFS2_DLM_DEBUG_STR_VERSION,VAR_3
OCFS2_LOCK_ID_MAX_LEN,VAR_4
OCFS2_LOCK_TYPE_DENTRY,VAR_5
lock_max_exmode,FUNC_0
lock_max_prmode,FUNC_1
lock_num_exmode,FUNC_2
lock_num_exmode_failed,FUNC_3
lock_num_prmode,FUNC_4
lock_num_prmode_failed,FUNC_5
lock_refresh,FUNC_6
lock_total_exmode,FUNC_7
lock_total_prmode,FUNC_8
ocfs2_dlm_lvb,FUNC_9
ocfs2_get_dentry_lock_ino,FUNC_10
seq_printf,FUNC_11
ocfs2_dlm_seq_show,FUNC_12
m,VAR_6
v,VAR_7
i,VAR_8
lvb,VAR_9
lockres,VAR_10
