BUG_ON,FUNC_0
ENOMEM,VAR_0
OCFS2_32BIT_POS_MASK,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_REFCOUNT_TREE_FL,VAR_3
cpu_to_le32,FUNC_1
le16_to_cpu,FUNC_2
le32_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog_errno,FUNC_5
ocfs2_extend_trans,FUNC_6
ocfs2_find_path,FUNC_7
ocfs2_free_path,FUNC_8
ocfs2_init_refcount_extent_tree,FUNC_9
ocfs2_journal_access_eb,FUNC_10
ocfs2_journal_access_rb,FUNC_11
ocfs2_journal_dirty,FUNC_12
ocfs2_new_path_from_et,FUNC_13
path_leaf_bh,FUNC_14
path_leaf_el,FUNC_15
ocfs2_adjust_refcount_rec,FUNC_16
handle,VAR_4
ci,VAR_5
ref_root_bh,VAR_6
ref_leaf_bh,VAR_7
rec,VAR_8
ret,VAR_9
i,VAR_10
new_cpos,VAR_11
old_cpos,VAR_12
path,VAR_13
et,VAR_14
rb,VAR_15
el,VAR_16
