BUG_ON,FUNC_0
ENODATA,VAR_0
OCFS2_XATTR_BUCKET_SIZE,VAR_1
OCFS2_XATTR_HEADER_GAP,VAR_2
OCFS2_XATTR_INLINE_SIZE,VAR_3
OCFS2_XATTR_ROOT_SIZE,VAR_4
OCFS2_XATTR_SIZE,FUNC_1
bucket_blkno,FUNC_2
le16_to_cpu,FUNC_3
le64_to_cpu,FUNC_4
mlog,FUNC_5
mlog_bug_on_msg,FUNC_6
mlog_entry,FUNC_7
mlog_errno,FUNC_8
mlog_exit,FUNC_9
ocfs2_add_new_xattr_bucket,FUNC_10
ocfs2_check_xattr_bucket_collision,FUNC_11
ocfs2_defrag_xattr_bucket,FUNC_12
ocfs2_xattr_bucket_relse,FUNC_13
ocfs2_xattr_index_block_find,FUNC_14
ocfs2_xattr_is_local,FUNC_15
ocfs2_xattr_max_xe_in_bucket,FUNC_16
ocfs2_xattr_set_in_bucket,FUNC_17
strlen,FUNC_18
ocfs2_xattr_set_entry_index_block,FUNC_19
inode,VAR_5
xi,VAR_6
xs,VAR_7
ctxt,VAR_8
xh,VAR_9
xe,VAR_10
count,VAR_11
header_size,VAR_12
xh_free_start,VAR_13
free,VAR_14
max_free,VAR_15
need,VAR_16
old,VAR_17
value_size,VAR_18
name_len,VAR_19
blocksize,VAR_20
ret,VAR_21
allocation,VAR_22
