OCFS2_JOURNAL_ACCESS_CREATE,VAR_0
OCFS2_JOURNAL_ACCESS_WRITE,VAR_1
OCFS2_SB,FUNC_0
bucket_block,FUNC_1
bucket_xh,FUNC_2
le16_to_cpu,FUNC_3
memcpy,FUNC_4
mlog_errno,FUNC_5
ocfs2_get_reflink_xattr_value_root,VAR_2
ocfs2_init_xattr_bucket,FUNC_6
ocfs2_journal_access,VAR_3
ocfs2_read_xattr_bucket,FUNC_7
ocfs2_reflink_xattr_header,FUNC_8
ocfs2_xattr_bucket_journal_access,FUNC_9
ocfs2_xattr_bucket_journal_dirty,FUNC_10
ocfs2_xattr_bucket_relse,FUNC_11
ocfs2_xattr_buckets_per_cluster,FUNC_12
ocfs2_reflink_xattr_buckets,FUNC_13
handle,VAR_4
blkno,VAR_5
new_blkno,VAR_6
clusters,VAR_7
meta_ac,VAR_8
data_ac,VAR_9
args,VAR_10
i,VAR_11
j,VAR_12
ret,VAR_13
sb,VAR_14
bpc,VAR_15
num_buckets,VAR_16
bpb,VAR_17
vb,VAR_18
