ENOENT,VAR_0
ENOMEM,VAR_1
EROFS,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_0
MAJOR,FUNC_1
MINOR,FUNC_2
ML_ERROR,VAR_4
PTR_ERR,FUNC_3
complete_and_exit,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mb,FUNC_7
mlog,FUNC_8
mlog_entry_void,FUNC_9
mlog_errno,FUNC_10
mlog_exit,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ocfs2_begin_quota_recovery,FUNC_14
ocfs2_check_journals_nolocks,FUNC_15
ocfs2_compute_replay_slots,FUNC_16
ocfs2_free_replay_slots,FUNC_17
ocfs2_node_num_to_slot,FUNC_18
ocfs2_queue_recovery_completion,FUNC_19
ocfs2_queue_replay_slots,FUNC_20
ocfs2_recover_node,FUNC_21
ocfs2_recovery_completed,FUNC_22
ocfs2_recovery_map_clear,FUNC_23
ocfs2_super_lock,FUNC_24
ocfs2_super_unlock,FUNC_25
ocfs2_wait_on_mount,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
wake_up,FUNC_29
__ocfs2_recovery_thread,FUNC_30
arg,VAR_5
status,VAR_6
node_num,VAR_7
slot_num,VAR_8
osb,VAR_9
rm,VAR_10
rm_quota,VAR_11
rm_quota_used,VAR_12
i,VAR_13
qrec,VAR_14
