EIO,VAR_0
GFP_NOFS,VAR_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_2
OCFS2_XATTR_BUCKET_SIZE,VAR_3
OCFS2_XATTR_ROOT_SIZE,VAR_4
OCFS2_XATTR_SIZE,FUNC_0
bucket_blkno,FUNC_1
bucket_block,FUNC_2
cmp_xe,VAR_5
cmp_xe_offset,VAR_6
cpu_to_le16,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le16_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
memset,FUNC_10
mlog,FUNC_11
mlog_bug_on_msg,FUNC_12
mlog_errno,FUNC_13
ocfs2_xattr_bucket_journal_access,FUNC_14
ocfs2_xattr_bucket_journal_dirty,FUNC_15
ocfs2_xattr_is_local,FUNC_16
sort,FUNC_17
swap_xe,VAR_7
ocfs2_defrag_xattr_bucket,FUNC_18
inode,VAR_8
handle,VAR_9
bucket,VAR_10
ret,VAR_11
i,VAR_12
end,VAR_13
offset,VAR_14
len,VAR_15
value_len,VAR_16
xh,VAR_17
entries,VAR_18
buf,VAR_19
bucket_buf,VAR_20
blkno,VAR_21
xh_free_start,VAR_22
blocksize,VAR_23
xe,VAR_24
