ENODATA,VAR_0
ENOMEM,VAR_1
bucket_blkno,FUNC_0
bucket_block,FUNC_1
bucket_xh,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
mlog,FUNC_5
mlog_errno,FUNC_6
ocfs2_blocks_per_xattr_bucket,FUNC_7
ocfs2_find_xe_in_bucket,FUNC_8
ocfs2_read_xattr_bucket,FUNC_9
ocfs2_xattr_bucket_free,FUNC_10
ocfs2_xattr_bucket_new,FUNC_11
ocfs2_xattr_bucket_relse,FUNC_12
ocfs2_xattr_bucket_find,FUNC_13
inode,VAR_2
name_index,VAR_3
name,VAR_4
name_hash,VAR_5
p_blkno,VAR_6
first_hash,VAR_7
num_clusters,VAR_8
xs,VAR_9
ret,VAR_10
found,VAR_11
xh,VAR_12
xe,VAR_13
index,VAR_14
blk_per_bucket,VAR_15
low_bucket,VAR_16
bucket,VAR_17
high_bucket,VAR_18
search,VAR_19
last_hash,VAR_20
blkno,VAR_21
lower_blkno,VAR_22
