EINVAL,VAR_0
EROFS,VAR_1
ML_ERROR,VAR_2
MS_RDONLY,VAR_3
OCFS2_FEATURE_INCOMPAT_XATTR,VAR_4
OCFS2_FEATURE_RO_COMPAT_SUPP,VAR_5
OCFS2_HAS_RO_COMPAT_FEATURE,FUNC_0
OCFS2_MOUNT_DATA_WRITEBACK,VAR_6
OCFS2_MOUNT_HB_LOCAL,VAR_7
OCFS2_MOUNT_INODE64,VAR_8
OCFS2_MOUNT_POSIX_ACL,VAR_9
OCFS2_OSB_ERROR_FS,VAR_10
OCFS2_OSB_HARD_RO,VAR_11
OCFS2_OSB_SOFT_RO,VAR_12
OCFS2_SB,FUNC_1
lock_kernel,FUNC_2
mlog,FUNC_3
ocfs2_enable_quotas,FUNC_4
ocfs2_is_hard_readonly,FUNC_5
ocfs2_parse_options,FUNC_6
ocfs2_set_journal_params,FUNC_7
ocfs2_susp_quotas,FUNC_8
sb_any_quota_suspended,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlock_kernel,FUNC_12
ocfs2_remount,FUNC_13
sb,VAR_13
flags,VAR_14
data,VAR_15
incompat_features,VAR_16
ret,VAR_17
parsed_options,VAR_18
osb,VAR_19
