INODE_CACHE,FUNC_0
OCFS2_I,FUNC_1
OCFS2_JOURNAL_ACCESS_WRITE,VAR_0
OCFS2_ORPHANED_FL,VAR_1
OCFS2_ORPHAN_NAMELEN,VAR_2
S_ISDIR,FUNC_2
__ocfs2_add_entry,FUNC_3
brelse,FUNC_4
cpu_to_le16,FUNC_5
le32_add_cpu,FUNC_6
mlog,FUNC_7
mlog_entry,FUNC_8
mlog_errno,FUNC_9
mlog_exit,FUNC_10
ocfs2_add_links_count,FUNC_11
ocfs2_journal_access_di,FUNC_12
ocfs2_journal_dirty,FUNC_13
ocfs2_read_inode_block,FUNC_14
ocfs2_read_links_count,FUNC_15
ocfs2_orphan_add,FUNC_16
osb,VAR_3
handle,VAR_4
inode,VAR_5
fe,VAR_6
name,VAR_7
lookup,VAR_8
orphan_dir_inode,VAR_9
orphan_dir_bh,VAR_10
status,VAR_11
orphan_fe,VAR_12
