BUG_ON,FUNC_0
EINVAL,VAR_0
EROFS,VAR_1
GLOBAL_BITMAP_SYSTEM_INODE,VAR_2
IS_ERR,FUNC_1
ML_ERROR,VAR_3
OCFS2_GROUP_EXTEND_CREDITS,VAR_4
OCFS2_INVALID_SLOT,VAR_5
OCFS2_IS_VALID_DINODE,FUNC_2
OCFS2_SB,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
iput,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
mlog,FUNC_10
mlog_entry_void,FUNC_11
mlog_errno,FUNC_12
mlog_exit_void,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
ocfs2_commit_trans,FUNC_16
ocfs2_get_system_file_inode,FUNC_17
ocfs2_group_bitmap_size,FUNC_18
ocfs2_inode_lock,FUNC_19
ocfs2_inode_unlock,FUNC_20
ocfs2_is_hard_readonly,FUNC_21
ocfs2_is_soft_readonly,FUNC_22
ocfs2_read_group_descriptor,FUNC_23
ocfs2_start_trans,FUNC_24
ocfs2_update_last_group_and_inode,FUNC_25
ocfs2_update_super_and_backups,FUNC_26
ocfs2_which_cluster_group,FUNC_27
ocfs2_group_extend,FUNC_28
inode,VAR_6
new_clusters,VAR_7
ret,VAR_8
handle,VAR_9
main_bm_bh,VAR_10
group_bh,VAR_11
main_bm_inode,VAR_12
fe,VAR_13
group,VAR_14
osb,VAR_15
cl_bpc,VAR_16
first_new_cluster,VAR_17
lgd_blkno,VAR_18
